"cts","date","GPS (Lat.) [deg]","GPS (Long.) [deg]","GPS (Alt.) [m]","GPS (2D speed) [m/s]","GPS (3D speed) [m/s]","fix","precision"
"0","2019-10-13T13:04:10.024Z","50.0107999","8.0410603","88.09003254060399","0.06","0.04","3","155"
"62.5625","2019-10-13T13:04:10.079Z","50.0107998","8.0410601","88.09403254060398","0.076","0.06","3","155"
"125.125","2019-10-13T13:04:10.134Z","50.0108","8.0410602","88.05303254060398","0.029","0.08","3","155"
"187.6875","2019-10-13T13:04:10.189Z","50.0108001","8.0410602","88.04303254060396","0.042","0.03","3","155"
"250.25","2019-10-13T13:04:10.244Z","50.0108001","8.0410603","88.03003254060398","0.01","0.04","3","155"
"312.8125","2019-10-13T13:04:10.299Z","50.0108001","8.0410603","88.02103254060397","0.011","0.01","3","155"
"375.375","2019-10-13T13:04:10.354Z","50.0108","8.0410602","88.00803254060396","0.025","0.01","3","155"
"437.9375","2019-10-13T13:04:10.409Z","50.0107999","8.0410602","87.99403254060398","0.024","0.03","3","155"
"500.5","2019-10-13T13:04:10.464Z","50.0107998","8.0410602","87.98903254060396","0.043","0.03","3","155"
"563.0625","2019-10-13T13:04:10.519Z","50.0107997","8.0410603","87.97103254060399","0.01","0.04","3","155"
"625.625","2019-10-13T13:04:10.574Z","50.0107997","8.0410604","87.95603254060397","0.044","0.02","3","155"
"688.1875","2019-10-13T13:04:10.629Z","50.0107996","8.0410604","87.95003254060397","0.043","0.05","3","155"
"750.75","2019-10-13T13:04:10.684Z","50.0107995","8.0410604","87.94903254060397","0.009","0.04","3","155"
"813.3125","2019-10-13T13:04:10.739Z","50.0107995","8.0410603","87.93703254060397","0.015","0.01","3","155"
"875.875","2019-10-13T13:04:10.794Z","50.0107994","8.0410601","87.94003254060398","0.027","0.02","3","155"
"938.4375","2019-10-13T13:04:10.849Z","50.0107993","8.04106","87.94103254060398","0.002","0.03","3","155"
"1001","2019-10-13T13:04:10.904Z","50.0107991","8.0410598","87.94003254060398","0.03","0.01","3","155"
"1053.6842105263158","2019-10-13T13:04:10.959Z","50.010799","8.0410597","87.93603254060396","0.023","0.03","3","155"
"1106.3684210526317","2019-10-13T13:04:11.014Z","50.0107989","8.0410595","87.93503254060398","0.022","0.03","3","155"
"1159.0526315789475","2019-10-13T13:04:11.069Z","50.0107989","8.0410593","87.92503254060397","0.04","0.02","3","155"
"1211.7368421052633","2019-10-13T13:04:11.124Z","50.0107989","8.0410593","87.93903254060398","0.044","0.04","3","155"
"1264.4210526315792","2019-10-13T13:04:11.179Z","50.0107989","8.0410594","87.92603254060397","0.02","0.04","3","155"
"1317.105263157895","2019-10-13T13:04:11.234Z","50.0107989","8.0410594","87.92403254060396","0.054","0.02","3","155"
"1369.7894736842109","2019-10-13T13:04:11.289Z","50.0107987","8.0410594","87.94303254060397","0.043","0.06","3","155"
"1422.4736842105267","2019-10-13T13:04:11.344Z","50.0107987","8.0410594","87.95403254060396","0.074","0.04","3","155"
"1475.1578947368425","2019-10-13T13:04:11.399Z","50.0107988","8.0410594","87.93903254060398","0.058","0.07","3","155"
"1527.8421052631584","2019-10-13T13:04:11.454Z","50.0107988","8.0410595","87.93003254060396","0.097","0.06","3","155"
"1580.5263157894742","2019-10-13T13:04:11.509Z","50.0107988","8.0410595","87.94103254060398","0.177","0.1","3","155"
"1633.21052631579","2019-10-13T13:04:11.564Z","50.0107988","8.0410596","87.94003254060398","0.241","0.18","3","155"
"1685.8947368421059","2019-10-13T13:04:11.619Z","50.0107989","8.0410597","87.94703254060398","0.185","0.24","3","155"
"1738.5789473684217","2019-10-13T13:04:11.674Z","50.0107988","8.0410598","87.98903254060396","0.361","0.19","3","155"
"1791.2631578947376","2019-10-13T13:04:11.729Z","50.0107988","8.0410599","88.00503254060398","0.351","0.36","3","155"
"1843.9473684210534","2019-10-13T13:04:11.784Z","50.0107987","8.0410601","88.00903254060397","0.342","0.35","3","155"
"1896.6315789473692","2019-10-13T13:04:11.839Z","50.0107986","8.0410604","87.98603254060397","0.342","0.34","3","155"
"1949.315789473685","2019-10-13T13:04:11.894Z","50.0107984","8.0410607","87.99403254060398","0.396","0.34","3","155"
"2002","2019-10-13T13:04:11.949Z","50.0107984","8.0410608","87.98803254060398","0.324","0.4","3","155"
"2057.6111111111113","2019-10-13T13:04:12.007Z","50.0107983","8.041061","87.98603254060397","0.338","0.32","3","155"
"2113.2222222222226","2019-10-13T13:04:12.065Z","50.0107982","8.0410611","87.98303254060396","0.304","0.34","3","155"
"2168.833333333334","2019-10-13T13:04:12.123Z","50.010798","8.0410613","87.98003254060397","0.343","0.3","3","155"
"2224.4444444444453","2019-10-13T13:04:12.181Z","50.0107977","8.0410616","87.98103254060398","0.375","0.39","3","155"
"2280.0555555555566","2019-10-13T13:04:12.239Z","50.0107975","8.0410618","87.97403254060397","0.408","0.38","3","155"
"2335.666666666668","2019-10-13T13:04:12.297Z","50.0107974","8.0410622","87.97203254060396","0.435","0.41","3","155"
"2391.277777777779","2019-10-13T13:04:12.355Z","50.0107972","8.0410622","87.96503254060399","0.43","0.44","3","155"
"2446.8888888888905","2019-10-13T13:04:12.413Z","50.010797","8.0410624","87.96503254060399","0.409","0.43","3","155"
"2502.500000000002","2019-10-13T13:04:12.471Z","50.0107967","8.0410626","87.96203254060397","0.472","0.41","3","155"
"2558.111111111113","2019-10-13T13:04:12.529Z","50.0107965","8.0410627","87.96903254060398","0.431","0.47","3","155"
"2613.7222222222244","2019-10-13T13:04:12.587Z","50.0107966","8.0410628","87.97003254060398","0.219","0.43","3","155"
"2669.3333333333358","2019-10-13T13:04:12.645Z","50.0107963","8.0410632","87.97603254060398","0.414","0.22","3","155"
"2724.944444444447","2019-10-13T13:04:12.703Z","50.0107961","8.0410635","87.99203254060397","0.492","0.41","3","155"
"2780.5555555555584","2019-10-13T13:04:12.761Z","50.0107959","8.0410639","87.98203254060398","0.5","0.49","3","155"
"2836.1666666666697","2019-10-13T13:04:12.819Z","50.0107956","8.0410642","87.97403254060397","0.554","0.5","3","155"
"2891.777777777781","2019-10-13T13:04:12.877Z","50.0107953","8.0410647","87.97403254060397","0.606","0.55","3","155"
"2947.3888888888923","2019-10-13T13:04:12.935Z","50.0107952","8.0410651","87.98303254060396","0.563","0.61","3","155"
"3003","2019-10-13T13:04:12.994Z","50.0107949","8.0410656","87.98103254060398","0.634","0.56","3","155"
"3058.6111111111113","2019-10-13T13:04:13.052Z","50.0107947","8.0410659","87.97303254060397","0.621","0.56","3","155"
"3114.2222222222226","2019-10-13T13:04:13.110Z","50.0107947","8.0410659","87.97303254060397","0.621","0.56","3","155"
"3169.833333333334","2019-10-13T13:04:13.168Z","50.0107946","8.0410664","87.96803254060397","0.608","0.62","3","155"
"3225.4444444444453","2019-10-13T13:04:13.226Z","50.0107944","8.0410669","87.96403254060398","0.592","0.59","3","155"
"3281.0555555555566","2019-10-13T13:04:13.284Z","50.010794","8.0410677","87.96403254060398","0.657","0.59","3","155"
"3336.666666666668","2019-10-13T13:04:13.342Z","50.0107938","8.0410681","87.95203254060398","0.643","0.66","3","155"
"3392.277777777779","2019-10-13T13:04:13.400Z","50.0107937","8.0410686","87.92903254060398","0.595","0.64","3","155"
"3447.8888888888905","2019-10-13T13:04:13.458Z","50.0107933","8.041069","87.91003254060398","0.634","0.6","3","155"
"3503.500000000002","2019-10-13T13:04:13.516Z","50.0107929","8.0410692","87.89003254060397","0.644","0.63","3","155"
"3559.111111111113","2019-10-13T13:04:13.574Z","50.0107926","8.0410696","87.87803254060397","0.656","0.64","3","155"
"3614.7222222222244","2019-10-13T13:04:13.632Z","50.0107924","8.0410699","87.85103254060398","0.582","0.66","3","155"
"3670.3333333333358","2019-10-13T13:04:13.690Z","50.0107921","8.0410702","87.82003254060398","0.578","0.58","3","155"
"3725.944444444447","2019-10-13T13:04:13.748Z","50.0107917","8.0410705","87.80203254060397","0.645","0.58","3","155"
"3781.5555555555584","2019-10-13T13:04:13.806Z","50.0107911","8.0410707","87.76503254060397","0.706","0.65","3","155"
"3837.1666666666697","2019-10-13T13:04:13.864Z","50.0107907","8.041071","87.72003254060398","0.713","0.71","3","155"
"3892.777777777781","2019-10-13T13:04:13.922Z","50.0107904","8.0410713","87.71503254060399","0.68","0.72","3","155"
"3948.3888888888923","2019-10-13T13:04:13.980Z","50.0107901","8.0410718","87.69203254060396","0.699","0.68","3","155"
"4004","2019-10-13T13:04:14.039Z","50.0107896","8.041072","87.62603254060396","0.616","0.7","3","141"
"4059.6111111111113","2019-10-13T13:04:14.090Z","50.0107896","8.041072","87.62603254060396","0.616","0.66","3","141"
"4115.222222222223","2019-10-13T13:04:14.142Z","50.0107895","8.0410724","87.60703254060398","0.636","0.62","3","141"
"4170.833333333334","2019-10-13T13:04:14.194Z","50.0107892","8.0410727","87.59103254060396","0.685","0.64","3","141"
"4226.444444444445","2019-10-13T13:04:14.246Z","50.0107889","8.0410731","87.53803254060396","0.692","0.69","3","141"
"4282.055555555557","2019-10-13T13:04:14.298Z","50.0107884","8.0410732","87.51903254060396","0.755","0.69","3","141"
"4337.666666666668","2019-10-13T13:04:14.350Z","50.0107882","8.0410734","87.50403254060397","0.76","0.76","3","141"
"4393.277777777779","2019-10-13T13:04:14.402Z","50.0107879","8.0410737","87.46503254060399","0.775","0.76","3","141"
"4448.8888888888905","2019-10-13T13:04:14.454Z","50.0107877","8.041074","87.45003254060397","0.749","0.78","3","141"
"4504.500000000002","2019-10-13T13:04:14.506Z","50.0107875","8.0410745","87.41903254060396","0.844","0.75","3","141"
"4560.111111111113","2019-10-13T13:04:14.558Z","50.0107873","8.0410748","87.41803254060396","0.802","0.8","3","141"
"4615.722222222224","2019-10-13T13:04:14.610Z","50.0107871","8.0410751","87.41103254060398","0.82","0.8","3","141"
"4671.333333333336","2019-10-13T13:04:14.662Z","50.010787","8.0410754","87.40703254060396","0.801","0.82","3","141"
"4726.944444444447","2019-10-13T13:04:14.714Z","50.0107869","8.0410757","87.40203254060397","0.758","0.8","3","141"
"4782.555555555558","2019-10-13T13:04:14.766Z","50.0107865","8.041076","87.37703254060396","0.778","0.76","3","141"
"4838.16666666667","2019-10-13T13:04:14.818Z","50.0107862","8.0410762","87.38003254060398","0.697","0.78","3","141"
"4893.777777777781","2019-10-13T13:04:14.870Z","50.0107859","8.0410763","87.38703254060398","0.668","0.7","3","141"
"4949.388888888892","2019-10-13T13:04:14.922Z","50.0107857","8.0410767","87.38403254060397","0.676","0.67","3","141"
"5005","2019-10-13T13:04:14.974Z","50.0107853","8.041077","87.38703254060398","0.703","0.68","3","141"
"5057.684210526316","2019-10-13T13:04:15.029Z","50.010785","8.0410772","87.37403254060398","0.693","0.7","3","141"
"5110.368421052632","2019-10-13T13:04:15.084Z","50.0107845","8.0410776","87.34103254060396","0.828","0.69","3","141"
"5163.0526315789475","2019-10-13T13:04:15.139Z","50.0107842","8.041078","87.33303254060398","0.822","0.83","3","141"
"5215.736842105263","2019-10-13T13:04:15.194Z","50.0107839","8.0410783","87.30203254060397","0.769","0.82","3","141"
"5268.421052631579","2019-10-13T13:04:15.249Z","50.0107836","8.0410785","87.28303254060397","0.697","0.77","3","141"
"5321.105263157895","2019-10-13T13:04:15.304Z","50.0107833","8.041079","87.26503254060397","0.704","0.7","3","141"
"5373.789473684211","2019-10-13T13:04:15.359Z","50.010783","8.0410794","87.23603254060397","0.706","0.71","3","141"
"5426.473684210527","2019-10-13T13:04:15.414Z","50.0107827","8.0410799","87.23303254060396","0.736","0.71","3","141"
"5479.1578947368425","2019-10-13T13:04:15.469Z","50.0107825","8.0410803","87.22503254060398","0.704","0.74","3","141"
"5531.842105263158","2019-10-13T13:04:15.524Z","50.0107822","8.0410805","87.20203254060398","0.679","0.71","3","141"
"5584.526315789474","2019-10-13T13:04:15.579Z","50.0107819","8.0410807","87.20303254060399","0.689","0.68","3","141"
"5637.21052631579","2019-10-13T13:04:15.634Z","50.0107816","8.0410811","87.17803254060398","0.67","0.69","3","141"
"5689.894736842106","2019-10-13T13:04:15.689Z","50.0107812","8.0410815","87.16903254060396","0.778","0.67","3","141"
"5742.578947368422","2019-10-13T13:04:15.744Z","50.010781","8.041082","87.17003254060397","0.746","0.78","3","141"
"5795.263157894738","2019-10-13T13:04:15.799Z","50.0107807","8.0410821","87.16303254060396","0.658","0.75","3","141"
"5847.947368421053","2019-10-13T13:04:15.854Z","50.0107801","8.0410825","87.17003254060397","0.817","0.66","3","141"
"5900.631578947369","2019-10-13T13:04:15.909Z","50.0107798","8.041083","87.17003254060397","0.875","0.82","3","141"
"5953.315789473685","2019-10-13T13:04:15.964Z","50.0107795","8.0410835","87.17603254060397","0.842","0.88","3","141"
"6006","2019-10-13T13:04:16.019Z","50.0107794","8.0410838","87.16703254060398","0.674","0.84","3","141"
"6064.882352941177","2019-10-13T13:04:16.074Z","50.0107789","8.0410841","87.14303254060398","0.761","0.67","3","141"
"6123.764705882353","2019-10-13T13:04:16.129Z","50.0107787","8.0410845","87.13903254060396","0.708","0.76","3","141"
"6182.64705882353","2019-10-13T13:04:16.184Z","50.0107785","8.041085","87.11703254060397","0.712","0.71","3","141"
"6241.529411764706","2019-10-13T13:04:16.239Z","50.0107783","8.0410852","87.12203254060397","0.605","0.71","3","141"
"6300.411764705883","2019-10-13T13:04:16.294Z","50.0107779","8.0410853","87.10603254060398","0.556","0.61","3","141"
"6359.2941176470595","2019-10-13T13:04:16.349Z","50.0107777","8.0410856","87.05803254060397","0.599","0.56","3","141"
"6418.176470588236","2019-10-13T13:04:16.404Z","50.0107774","8.041086","87.01403254060396","0.652","0.6","3","141"
"6477.058823529413","2019-10-13T13:04:16.459Z","50.0107771","8.0410862","86.98603254060397","0.616","0.65","3","141"
"6535.941176470589","2019-10-13T13:04:16.514Z","50.0107769","8.0410865","86.95103254060398","0.595","0.62","3","141"
"6594.823529411766","2019-10-13T13:04:16.569Z","50.0107767","8.0410867","86.94703254060398","0.606","0.6","3","141"
"6653.705882352942","2019-10-13T13:04:16.624Z","50.0107765","8.0410871","86.94703254060398","0.65","0.61","3","141"
"6712.588235294119","2019-10-13T13:04:16.679Z","50.0107762","8.0410873","86.94803254060396","0.636","0.65","3","141"
"6771.4705882352955","2019-10-13T13:04:16.734Z","50.0107758","8.0410875","86.93603254060396","0.659","0.64","3","141"
"6830.352941176472","2019-10-13T13:04:16.789Z","50.0107756","8.0410876","86.90803254060397","0.648","0.66","3","141"
"6889.235294117649","2019-10-13T13:04:16.844Z","50.0107754","8.0410879","86.89303254060398","0.599","0.65","3","141"
"6948.117647058825","2019-10-13T13:04:16.899Z","50.0107751","8.0410884","86.88303254060396","0.7","0.6","3","141"
"7007","2019-10-13T13:04:16.954Z","50.0107748","8.0410888","86.91603254060398","0.738","0.7","3","141"
"7059.684210526316","2019-10-13T13:04:17.011Z","50.0107746","8.0410892","86.92403254060396","0.677","0.74","3","141"
"7112.368421052632","2019-10-13T13:04:17.069Z","50.0107731","8.0410908","86.94803254060396","0.844","0.68","3","141"
"7165.0526315789475","2019-10-13T13:04:17.127Z","50.010774","8.0410901","86.92103254060397","0.653","0.66","3","141"
"7217.736842105263","2019-10-13T13:04:17.185Z","50.0107736","8.0410905","86.94303254060397","0.733","0.65","3","141"
"7270.421052631579","2019-10-13T13:04:17.243Z","50.0107731","8.0410908","86.94803254060396","0.844","0.73","3","141"
"7323.105263157895","2019-10-13T13:04:17.301Z","50.0107729","8.0410912","86.93603254060396","0.725","0.84","3","141"
"7375.789473684211","2019-10-13T13:04:17.359Z","50.0107726","8.0410916","86.90003254060396","0.712","0.73","3","141"
"7428.473684210527","2019-10-13T13:04:17.417Z","50.0107723","8.0410921","86.87703254060396","0.764","0.71","3","141"
"7481.1578947368425","2019-10-13T13:04:17.475Z","50.0107717","8.0410927","86.84103254060396","0.901","0.76","3","141"
"7533.842105263158","2019-10-13T13:04:17.532Z","50.0107713","8.0410931","86.82303254060396","0.921","0.9","3","141"
"7586.526315789474","2019-10-13T13:04:17.590Z","50.0107708","8.0410936","86.79003254060397","0.934","0.92","3","141"
"7639.21052631579","2019-10-13T13:04:17.648Z","50.0107705","8.0410939","86.77703254060397","0.862","0.94","3","141"
"7691.894736842106","2019-10-13T13:04:17.706Z","50.0107703","8.0410942","86.75903254060397","0.756","0.86","3","141"
"7744.578947368422","2019-10-13T13:04:17.764Z","50.0107701","8.0410946","86.73803254060398","0.731","0.76","3","141"
"7797.263157894738","2019-10-13T13:04:17.822Z","50.0107698","8.041095","86.71903254060398","0.76","0.73","3","141"
"7849.947368421053","2019-10-13T13:04:17.880Z","50.0107695","8.0410952","86.68903254060398","0.696","0.76","3","141"
"7902.631578947369","2019-10-13T13:04:17.938Z","50.0107692","8.0410955","86.66603254060398","0.658","0.7","3","141"
"7955.315789473685","2019-10-13T13:04:17.996Z","50.0107688","8.0410958","86.63403254060397","0.659","0.66","3","141"
"8008","2019-10-13T13:04:18.054Z","50.0107682","8.0410963","86.59903254060397","0.62","0.66","3","141"
"8063.611111111111","2019-10-13T13:04:18.109Z","50.0107682","8.0410963","86.59903254060397","0.62","0.66","3","141"
"8119.222222222223","2019-10-13T13:04:18.164Z","50.0107679","8.0410966","86.58203254060398","0.618","0.62","3","141"
"8174.833333333334","2019-10-13T13:04:18.219Z","50.0107674","8.0410969","86.57403254060397","0.706","0.71","3","141"
"8230.444444444445","2019-10-13T13:04:18.274Z","50.0107671","8.0410973","86.54903254060396","0.703","0.71","3","141"
"8286.055555555557","2019-10-13T13:04:18.329Z","50.0107669","8.0410977","86.52603254060396","0.678","0.71","3","141"
"8341.666666666668","2019-10-13T13:04:18.384Z","50.0107666","8.0410982","86.50503254060398","0.722","0.68","3","141"
"8397.27777777778","2019-10-13T13:04:18.439Z","50.0107663","8.0410984","86.51403254060396","0.677","0.73","3","141"
"8452.88888888889","2019-10-13T13:04:18.494Z","50.0107659","8.0410985","86.51703254060398","0.651","0.68","3","141"
"8508.500000000002","2019-10-13T13:04:18.549Z","50.0107656","8.0410988","86.49403254060398","0.723","0.66","3","141"
"8564.111111111113","2019-10-13T13:04:18.604Z","50.0107654","8.0410992","86.49403254060398","0.722","0.73","3","141"
"8619.722222222224","2019-10-13T13:04:18.659Z","50.010765","8.0410997","86.48703254060398","0.797","0.73","3","141"
"8675.333333333336","2019-10-13T13:04:18.714Z","50.0107648","8.0411002","86.46203254060397","0.794","0.8","3","141"
"8730.944444444447","2019-10-13T13:04:18.769Z","50.0107646","8.0411005","86.41403254060397","0.737","0.8","3","141"
"8786.555555555558","2019-10-13T13:04:18.824Z","50.010764","8.0411008","86.39203254060398","0.871","0.74","3","141"
"8842.16666666667","2019-10-13T13:04:18.879Z","50.0107636","8.0411014","86.35403254060397","0.968","0.87","3","141"
"8897.777777777781","2019-10-13T13:04:18.934Z","50.0107635","8.0411017","86.33203254060398","0.809","0.97","3","141"
"8953.388888888892","2019-10-13T13:04:18.989Z","50.0107632","8.0411018","86.28103254060396","0.683","0.81","3","141"
"9009","2019-10-13T13:04:19.044Z","50.0107624","8.0411026","86.17103254060397","0.833","0.69","3","141"
"9064.611111111111","2019-10-13T13:04:19.099Z","50.0107624","8.0411026","86.17103254060397","0.833","0.69","3","141"
"9120.222222222223","2019-10-13T13:04:19.154Z","50.010762","8.041103","86.18003254060396","0.842","0.84","3","141"
"9175.833333333334","2019-10-13T13:04:19.209Z","50.0107616","8.0411034","86.17503254060397","0.867","0.87","3","141"
"9231.444444444445","2019-10-13T13:04:19.264Z","50.0107613","8.0411037","86.14903254060398","0.846","0.87","3","141"
"9287.055555555557","2019-10-13T13:04:19.319Z","50.0107611","8.041104","86.10903254060396","0.702","0.85","3","141"
"9342.666666666668","2019-10-13T13:04:19.374Z","50.0107608","8.0411041","86.11803254060398","0.63","0.71","3","141"
"9398.27777777778","2019-10-13T13:04:19.429Z","50.0107605","8.0411045","86.04903254060396","0.699","0.63","3","141"
"9453.88888888889","2019-10-13T13:04:19.484Z","50.0107601","8.0411047","85.98103254060398","0.688","0.7","3","141"
"9509.500000000002","2019-10-13T13:04:19.539Z","50.0107596","8.041105","85.96303254060398","0.783","0.69","3","141"
"9565.111111111113","2019-10-13T13:04:19.594Z","50.0107592","8.0411054","85.95103254060398","0.843","0.79","3","141"
"9620.722222222224","2019-10-13T13:04:19.649Z","50.0107589","8.0411057","85.95203254060398","0.775","0.85","3","141"
"9676.333333333336","2019-10-13T13:04:19.704Z","50.0107587","8.0411062","85.90403254060398","0.738","0.78","3","141"
"9731.944444444447","2019-10-13T13:04:19.759Z","50.0107585","8.0411063","85.90903254060397","0.589","0.74","3","141"
"9787.555555555558","2019-10-13T13:04:19.814Z","50.0107579","8.0411066","85.84903254060397","0.789","0.59","3","141"
"9843.16666666667","2019-10-13T13:04:19.869Z","50.0107575","8.0411068","85.80303254060398","0.847","0.8","3","141"
"9898.777777777781","2019-10-13T13:04:19.924Z","50.0107571","8.0411073","85.77703254060397","0.905","0.85","3","141"
"9954.388888888892","2019-10-13T13:04:19.979Z","50.0107569","8.0411076","85.75903254060397","0.751","0.91","3","141"
"10010","2019-10-13T13:04:20.034Z","50.0107562","8.0411082","85.70203254060398","0.788","0.77","3","141"
"10065.611111111111","2019-10-13T13:04:20.089Z","50.010756","8.0411088","85.65103254060396","0.831","0.8","3","141"
"10121.222222222223","2019-10-13T13:04:20.144Z","50.0107557","8.0411093","85.62803254060397","0.867","0.84","3","141"
"10176.833333333334","2019-10-13T13:04:20.199Z","50.0107553","8.0411096","85.60003254060398","0.828","0.87","3","141"
"10232.444444444445","2019-10-13T13:04:20.254Z","50.0107549","8.0411099","85.57503254060397","0.823","0.83","3","141"
"10288.055555555557","2019-10-13T13:04:20.309Z","50.0107547","8.0411103","85.54803254060398","0.784","0.83","3","141"
"10343.666666666668","2019-10-13T13:04:20.364Z","50.0107543","8.0411106","85.52503254060396","0.811","0.79","3","141"
"10399.27777777778","2019-10-13T13:04:20.419Z","50.0107539","8.0411109","85.49703254060397","0.858","0.82","3","141"
"10454.88888888889","2019-10-13T13:04:20.474Z","50.0107536","8.0411111","85.42603254060397","0.585","0.86","3","141"
"10510.500000000002","2019-10-13T13:04:20.529Z","50.0107536","8.0411111","85.42603254060397","0.585","0.59","3","141"
"10566.111111111113","2019-10-13T13:04:20.584Z","50.0107534","8.0411113","85.41203254060396","0.581","0.59","3","141"
"10621.722222222224","2019-10-13T13:04:20.639Z","50.0107531","8.0411115","85.38803254060396","0.656","0.59","3","141"
"10677.333333333336","2019-10-13T13:04:20.694Z","50.0107529","8.0411117","85.33503254060396","0.656","0.66","3","141"
"10732.944444444447","2019-10-13T13:04:20.749Z","50.0107527","8.0411115","85.32503254060397","0.664","0.66","3","141"
"10788.555555555558","2019-10-13T13:04:20.804Z","50.0107525","8.0411117","85.29703254060398","0.647","0.67","3","141"
"10844.16666666667","2019-10-13T13:04:20.859Z","50.0107521","8.0411117","85.27803254060397","0.694","0.65","3","141"
"10899.777777777781","2019-10-13T13:04:20.914Z","50.0107519","8.0411121","85.26303254060396","0.662","0.7","3","141"
"10955.388888888892","2019-10-13T13:04:20.969Z","50.0107517","8.0411129","85.20703254060398","0.69","0.67","3","141"
"11011","2019-10-13T13:04:21.024Z","50.0107515","8.0411132","85.19003254060398","0.643","0.7","3","138"
"11069.882352941177","2019-10-13T13:04:21.079Z","50.0107512","8.0411134","85.19903254060397","0.616","0.65","3","138"
"11128.764705882353","2019-10-13T13:04:21.134Z","50.0107509","8.0411135","85.18203254060397","0.579","0.62","3","138"
"11187.64705882353","2019-10-13T13:04:21.189Z","50.0107505","8.0411137","85.16903254060396","0.674","0.58","3","138"
"11246.529411764706","2019-10-13T13:04:21.244Z","50.0107502","8.041114","85.18103254060397","0.666","0.68","3","138"
"11305.411764705883","2019-10-13T13:04:21.299Z","50.01075","8.0411144","85.17603254060397","0.708","0.67","3","138"
"11364.29411764706","2019-10-13T13:04:21.354Z","50.0107498","8.0411149","85.16503254060397","0.756","0.71","3","138"
"11423.176470588236","2019-10-13T13:04:21.409Z","50.0107496","8.0411153","85.14403254060396","0.708","0.76","3","138"
"11482.058823529413","2019-10-13T13:04:21.464Z","50.0107493","8.0411155","85.14003254060397","0.712","0.71","3","138"
